campaign_id,campaign_name,campaign_type,start_date,end_date,budget,clicks,conversions
68,Campaign_68,Google Ads,2023-09-10,2025-01-24,10346.19,3371,825
69,Campaign_69,Influencer,2023-06-29,2024-09-28,3940.03,45582,4381
70,Campaign_70,Google Ads,2024-02-19,2024-10-10,16348.29,309,932
71,Campaign_71,Social Media,2023-08-23,2024-11-16,11064.33,25563,4747
72,Campaign_72,Affiliate,2023-03-21,2024-09-20,3056.06,5639,4610
73,Campaign_73,Google Ads,2023-01-22,2025-03-07,15440.06,49405,4877
74,Campaign_74,Influencer,2024-04-21,2025-03-19,18682.66,20077,1274
75,Campaign_75,Social Media,2024-03-15,2025-03-15,18972.48,8706,3734
76,Campaign_76,Email,2024-07-23,2024-12-05,7695.85,44484,2797
77,Campaign_77,Google Ads,2023-04-03,2025-04-10,3142.58,34152,2732
78,Campaign_78,Social Media,2023-07-11,2024-12-02,10608.79,3248,4233
79,Campaign_79,Email,2023-04-13,2024-09-21,2695.88,33636,2560
80,Campaign_80,Google Ads,2024-01-31,2024-12-28,18712.75,5707,2959
81,Campaign_81,Social Media,2023-01-07,2024-09-02,4079.8,19686,1683
82,Campaign_82,Social Media,2024-07-20,2024-12-07,5428.93,29350,4597
83,Campaign_83,Google Ads,2023-08-19,2025-02-06,8429.41,18694,3102
84,Campaign_84,Social Media,2024-07-27,2025-05-07,7971.71,7499,2848
85,Campaign_85,Affiliate,2023-08-28,2025-06-14,15995.93,25217,1676
86,Campaign_86,Google Ads,2023-03-31,2025-05-27,9398.18,33226,4521
87,Campaign_87,Social Media,2023-08-20,2024-10-27,3829.98,33717,2205
88,Campaign_88,Email,2024-04-01,2025-05-21,5710.59,7598,1394
89,Campaign_89,Email,2023-08-21,2025-02-27,10427.71,37390,4413
90,Campaign_90,Affiliate,2023-12-20,2025-01-08,3375.35,45641,3964
91,Campaign_91,Google Ads,2023-11-29,2024-12-06,12427.29,9728,2909
92,Campaign_92,Social Media,2024-03-14,2024-09-26,11532.07,429,70
93,Campaign_93,Social Media,2024-01-10,2024-12-11,14436.7,38719,3957
94,Campaign_94,Email,2023-10-19,2024-09-25,18785.24,7132,2300
95,Campaign_95,Affiliate,2023-12-11,2025-04-11,18288.96,48194,482
96,Campaign_96,Email,2024-03-03,2025-05-16,18948.47,38134,968
97,Campaign_97,Email,2023-05-10,2025-02-21,5271.95,37222,542
98,Campaign_98,Affiliate,2023-05-21,2024-10-27,3065.52,20722,503
99,Campaign_99,Google Ads,2024-02-19,2024-08-24,6394.4,28684,91
100,Campaign_100,Social Media,2023-04-03,2025-01-03,17954.16,47950,4984
101,Campaign_101,Google Ads,2023-10-11,2024-11-11,19455.04,4822,2980
102,Campaign_102,Influencer,2023-08-11,2025-05-21,17256.84,17872,21
103,Campaign_103,Influencer,2024-04-07,2025-04-21,2645.35,20669,4554
104,Campaign_104,Influencer,2024-06-28,2024-09-20,18974.85,41779,771
105,Campaign_105,Affiliate,2023-10-03,2025-04-03,8755.48,3335,3195
106,Campaign_106,Email,2023-05-20,2024-09-15,681.55,4676,35
107,Campaign_107,Google Ads,2023-12-23,2024-12-10,9126.68,26807,1816
108,Campaign_108,Social Media,2023-01-23,2024-12-08,1398.35,33968,4167
109,Campaign_109,Influencer,2023-09-27,2025-01-15,11105.62,41732,4334
110,Campaign_110,Google Ads,2023-11-29,2025-01-09,7101.8,41576,4712
111,Campaign_111,Influencer,2023-03-26,2025-06-03,9731.98,30385,3669
112,Campaign_112,Influencer,2023-01-31,2025-06-17,12456.82,24254,1535
113,Campaign_113,Social Media,2023-08-28,2024-11-30,17441.62,20154,770
114,Campaign_114,Affiliate,2023-12-29,2024-12-24,13407.08,17265,604
115,Campaign_115,Email,2024-01-24,2025-06-06,8963.95,14539,1065
116,Campaign_116,Affiliate,2023-10-26,2024-11-12,16478.84,44618,1864
117,Campaign_117,Google Ads,2024-01-06,2024-09-02,18158.85,22615,3093
118,Campaign_118,Affiliate,2023-04-09,2024-08-31,2835.32,27062,3926
119,Campaign_119,Google Ads,2023-02-16,2025-03-16,10872.69,42649,3685
120,Campaign_120,Google Ads,2024-02-26,2025-03-08,6047.98,37863,2058
121,Campaign_121,Email,2024-04-24,2025-03-09,1417.69,44854,1468
122,Campaign_122,Social Media,2024-08-01,2024-09-22,13536.66,45378,1229
123,Campaign_123,Email,2023-03-03,2024-09-12,17324.03,19564,4238
124,Campaign_124,Affiliate,2023-04-19,2024-10-10,3676.6,42136,4191
125,Campaign_125,Google Ads,2024-07-02,2024-12-31,16342.07,30513,1509
126,Campaign_126,Influencer,2023-04-29,2025-06-12,17141.22,33370,1840
127,Campaign_127,Influencer,2024-08-20,2025-01-02,18329.64,42399,3405
128,Campaign_128,Google Ads,2024-01-17,2024-10-16,5673.06,20369,1213
129,Campaign_129,Email,2024-01-27,2025-05-31,18127.08,31641,4280
130,Campaign_130,Social Media,2023-02-21,2025-05-15,6752.92,8109,2820
131,Campaign_131,Email,2023-10-16,2025-03-26,11270.59,17107,3102
132,Campaign_132,Google Ads,2023-12-03,2025-06-09,1484.9,26562,3054
133,Campaign_133,Google Ads,2023-07-23,2024-10-05,1355.68,11642,4683
134,Campaign_134,Social Media,2023-08-26,2024-11-05,14547.28,17534,3524
135,Campaign_135,Affiliate,2024-01-17,2025-05-28,9167.36,29865,1808
136,Campaign_136,Affiliate,2023-05-16,2025-04-22,5497.7,23869,2585
137,Campaign_137,Social Media,2024-02-11,2024-12-31,4213.06,22565,154
138,Campaign_138,Affiliate,2024-05-22,2025-03-05,13564.09,21968,4867
139,Campaign_139,Influencer,2023-12-28,2024-09-24,507.83,20256,3936
140,Campaign_140,Affiliate,2024-01-16,2024-12-07,16214.88,20400,1387
141,Campaign_141,Affiliate,2024-07-29,2025-03-15,2045.37,13535,3156
142,Campaign_142,Affiliate,2023-09-11,2024-08-24,4234.05,4214,1835
143,Campaign_143,Influencer,2024-04-21,2025-04-25,8031.61,46436,803
144,Campaign_144,Affiliate,2023-04-24,2024-11-03,9954.75,36235,1611
145,Campaign_145,Influencer,2023-01-20,2024-09-07,7422.4,8195,4424
146,Campaign_146,Social Media,2024-06-11,2024-10-15,6753.89,38009,1120
147,Campaign_147,Email,2023-05-25,2024-08-31,19296.36,4051,4063
148,Campaign_148,Social Media,2023-07-27,2024-10-08,13010.8,21568,4803
149,Campaign_149,Email,2024-06-14,2024-12-15,956.94,27173,3947
150,Campaign_150,Social Media,2024-01-11,2025-01-17,8888.43,47755,3973
151,Campaign_151,Email,2024-05-18,2025-02-05,17562.67,34441,4952
152,Campaign_152,Email,2023-06-15,2025-01-09,6378.4,46227,792
153,Campaign_153,Google Ads,2024-07-03,2024-12-18,2343.85,2868,1126
154,Campaign_154,Email,2023-06-30,2025-06-18,15288.5,38170,1760
155,Campaign_155,Email,2024-03-19,2025-05-26,12317.27,46614,2586
156,Campaign_156,Google Ads,2023-11-28,2025-05-27,11621.09,34079,4037
157,Campaign_157,Affiliate,2024-05-17,2025-02-17,1544.74,25451,3346
158,Campaign_158,Affiliate,2023-03-20,2025-01-24,3239.73,15545,4397
159,Campaign_159,Google Ads,2024-08-07,2025-03-12,12639.71,48683,1497
160,Campaign_160,Influencer,2024-01-31,2024-12-16,4552.56,1260,3885
161,Campaign_161,Email,2023-04-13,2025-01-29,10329.37,22461,3641
162,Campaign_162,Email,2024-02-06,2024-10-04,11125.19,7141,4202
163,Campaign_163,Google Ads,2023-08-12,2025-04-27,6028.39,18867,3968
164,Campaign_164,Google Ads,2024-06-01,2024-10-30,18994.29,10946,3407
165,Campaign_165,Influencer,2023-08-24,2025-03-07,16928.05,38744,83
166,Campaign_166,Affiliate,2024-03-02,2024-11-21,14586.28,20024,1369
167,Campaign_167,Social Media,2023-04-26,2024-12-12,2020.88,45757,1101
168,Campaign_168,Affiliate,2023-06-12,2025-01-15,2569.54,13982,4863
169,Campaign_169,Email,2023-08-14,2025-05-25,10109.24,14838,1951
170,Campaign_170,Google Ads,2023-08-18,2025-02-18,3633.91,21119,3158
171,Campaign_171,Influencer,2023-07-01,2025-04-21,19576.18,1195,4313
172,Campaign_172,Affiliate,2023-09-06,2025-01-23,3591.14,38769,1254
173,Campaign_173,Influencer,2023-11-14,2024-12-05,10005.62,41083,1295
174,Campaign_174,Affiliate,2023-07-29,2024-11-06,7600.36,45779,4515
175,Campaign_175,Email,2024-01-27,2024-12-29,12968.04,14223,3046
176,Campaign_176,Social Media,2023-04-06,2025-03-10,3016.21,28232,780
177,Campaign_177,Influencer,2023-03-27,2025-01-24,8891.17,1179,1853
178,Campaign_178,Influencer,2024-02-19,2024-10-18,5856.75,29757,83
179,Campaign_179,Social Media,2024-01-29,2025-05-28,17811.15,45378,1670
180,Campaign_180,Influencer,2024-05-15,2024-09-11,1291.42,32475,4359
181,Campaign_181,Influencer,2024-08-04,2025-01-29,18317.69,24854,829
182,Campaign_182,Affiliate,2023-05-13,2024-09-18,16743.39,31253,3828
183,Campaign_183,Affiliate,2023-11-10,2025-02-08,6302.63,18444,341
184,Campaign_184,Social Media,2023-08-09,2024-09-15,15891.17,34341,1431
185,Campaign_185,Email,2024-03-13,2024-10-09,1108.66,37756,3665
186,Campaign_186,Influencer,2023-02-15,2024-09-05,19353.88,5079,4941
187,Campaign_187,Email,2023-07-11,2025-03-28,10768.6,1312,1701
188,Campaign_188,Social Media,2024-06-03,2025-03-05,6413.98,9101,4560
189,Campaign_189,Social Media,2024-01-14,2025-01-14,7570.37,13348,4418
190,Campaign_190,Affiliate,2023-11-30,2024-11-04,1794.9,33287,237
191,Campaign_191,Influencer,2023-02-08,2025-01-26,19792.32,15708,2891
192,Campaign_192,Google Ads,2023-10-20,2024-11-08,1266.19,36527,4963
193,Campaign_193,Social Media,2023-06-11,2025-02-08,13270.69,31468,2875
194,Campaign_194,Influencer,2023-11-27,2025-06-06,9133.35,5383,2585
195,Campaign_195,Email,2023-04-14,2024-11-16,19003.87,25954,4532
196,Campaign_196,Affiliate,2023-06-10,2025-02-21,5296.99,10815,474
197,Campaign_197,Email,2023-02-23,2025-06-16,10875.69,16265,287
198,Campaign_198,Social Media,2023-02-03,2024-12-13,9905.95,34208,4124
199,Campaign_199,Social Media,2023-08-30,2025-04-10,14205.9,26897,75
200,Campaign_200,Email,2023-04-23,2024-11-27,1826.2,47673,4272
201,Campaign_201,Social Media,2023-11-14,2025-02-07,4278.89,10684,412
202,Campaign_202,Influencer,2023-01-23,2025-01-26,4684.01,14880,3993
203,Campaign_203,Social Media,2024-07-11,2024-12-06,14893.94,38005,4514
204,Campaign_204,Affiliate,2023-04-28,2025-03-04,4188.2,21673,3488
205,Campaign_205,Influencer,2023-07-31,2025-01-02,11683.09,33459,3454
206,Campaign_206,Google Ads,2024-02-22,2025-01-08,4697.25,626,4702
207,Campaign_207,Social Media,2023-04-23,2025-05-20,17301.69,7955,4429
208,Campaign_208,Social Media,2023-02-13,2024-09-30,18872.62,43563,3049
209,Campaign_209,Affiliate,2023-05-08,2024-10-07,10610.61,34160,1447
210,Campaign_210,Affiliate,2023-06-07,2025-02-02,7370.02,29582,438
211,Campaign_211,Email,2024-01-29,2025-05-03,5064.13,16671,2692
212,Campaign_212,Email,2024-05-26,2025-02-08,1470.73,31840,2787
213,Campaign_213,Email,2023-02-14,2025-06-04,5735.75,19242,3388
214,Campaign_214,Affiliate,2023-04-18,2025-05-24,13257.6,25204,402
215,Campaign_215,Email,2023-08-07,2024-09-12,10905.53,8725,4551
216,Campaign_216,Email,2024-03-18,2025-04-19,18908.8,39299,351
217,Campaign_217,Google Ads,2023-11-11,2025-05-20,8227.41,16026,142
218,Campaign_218,Email,2023-06-26,2024-09-23,14030.34,31318,274
219,Campaign_219,Social Media,2023-08-16,2024-12-05,10041.79,44572,4198
220,Campaign_220,Affiliate,2023-09-24,2025-02-09,10495.24,26480,1695
221,Campaign_221,Influencer,2024-01-14,2025-02-25,5721.6,20666,1444
222,Campaign_222,Google Ads,2024-05-03,2024-12-29,9371.54,33305,1670
223,Campaign_223,Affiliate,2023-10-17,2025-03-21,9680.31,43648,3827
224,Campaign_224,Affiliate,2023-12-23,2025-05-31,14279.53,29817,2364
225,Campaign_225,Social Media,2023-07-23,2025-05-03,18842.48,41856,275
226,Campaign_226,Email,2023-08-01,2024-09-11,6921.76,25235,4751
227,Campaign_227,Social Media,2024-07-05,2025-03-11,1322.91,28264,1146
228,Campaign_228,Email,2023-11-19,2025-03-31,10177.75,9053,4559
229,Campaign_229,Email,2024-08-16,2025-01-06,11117.0,38662,4936
230,Campaign_230,Affiliate,2023-06-30,2025-04-03,3784.59,3674,1400
231,Campaign_231,Email,2024-05-13,2024-08-26,15329.06,20269,1122
232,Campaign_232,Google Ads,2023-11-16,2025-04-16,19706.12,21704,2244
233,Campaign_233,Google Ads,2023-03-24,2025-04-08,18942.61,24234,2876
234,Campaign_234,Google Ads,2023-10-30,2025-01-12,4343.57,49169,3078
235,Campaign_235,Affiliate,2023-09-19,2024-09-01,17569.58,23302,2189
236,Campaign_236,Social Media,2023-07-19,2025-03-01,14237.63,784,4977
237,Campaign_237,Influencer,2023-08-28,2025-02-04,9350.01,37101,644
238,Campaign_238,Email,2023-10-22,2025-01-09,11041.91,49829,3641
239,Campaign_239,Influencer,2024-05-26,2025-05-26,17067.2,45865,1409
240,Campaign_240,Social Media,2024-01-31,2025-06-10,9862.63,8107,4796
241,Campaign_241,Social Media,2023-05-18,2024-10-15,7777.54,49479,2749
242,Campaign_242,Affiliate,2023-05-09,2025-02-14,10118.33,35196,3180
243,Campaign_243,Google Ads,2023-02-18,2024-12-11,11793.03,41887,1875
244,Campaign_244,Google Ads,2023-10-20,2025-03-14,4187.01,49682,1965
245,Campaign_245,Social Media,2024-06-19,2025-01-06,18067.7,9355,4687
246,Campaign_246,Affiliate,2023-11-07,2024-08-27,13646.65,32362,2228
247,Campaign_247,Affiliate,2024-06-20,2025-01-25,12848.74,18193,1399
248,Campaign_248,Email,2023-08-22,2025-02-11,2440.18,5882,4889
249,Campaign_249,Google Ads,2023-07-28,2024-10-09,12281.39,1334,3140
250,Campaign_250,Social Media,2023-04-04,2024-11-25,2858.73,38073,4286
251,Campaign_251,Influencer,2023-11-23,2024-10-10,2034.6,34288,4124
252,Campaign_252,Google Ads,2023-08-13,2025-04-20,10782.56,32096,1259
253,Campaign_253,Email,2023-01-11,2025-03-24,8354.32,29304,3176
254,Campaign_254,Affiliate,2023-11-25,2025-01-09,11981.8,17252,1255
255,Campaign_255,Social Media,2023-01-12,2025-03-16,2239.83,42464,63
256,Campaign_256,Google Ads,2023-02-04,2024-11-04,8904.17,25119,2920
257,Campaign_257,Influencer,2024-03-22,2024-08-27,3908.34,19588,2406
258,Campaign_258,Email,2024-03-27,2024-11-07,19748.45,37223,452
259,Campaign_259,Email,2023-08-08,2024-11-08,11442.43,19789,4685
260,Campaign_260,Google Ads,2024-03-16,2025-05-06,13905.02,28606,3621
261,Campaign_261,Influencer,2024-06-18,2024-12-03,6845.66,17815,4387
262,Campaign_262,Email,2024-08-17,2024-12-07,2347.41,41129,2417
263,Campaign_263,Social Media,2023-08-17,2024-10-01,19529.48,13865,832
264,Campaign_264,Email,2023-12-10,2025-05-25,6082.05,22042,3712
265,Campaign_265,Influencer,2023-03-21,2024-11-19,8764.26,38812,2949
266,Campaign_266,Affiliate,2023-12-19,2025-03-22,13172.35,39994,4746
267,Campaign_267,Affiliate,2024-01-31,2024-11-08,981.6,49732,1041
268,Campaign_268,Google Ads,2023-10-17,2024-11-08,16300.05,38131,2026
269,Campaign_269,Influencer,2024-03-30,2024-09-20,10963.27,20578,572
270,Campaign_270,Email,2023-05-08,2025-04-25,5925.24,22651,2548
271,Campaign_271,Email,2024-06-26,2024-10-28,1701.36,48168,350
272,Campaign_272,Affiliate,2023-12-25,2025-05-16,3668.72,28172,4577
273,Campaign_273,Affiliate,2024-06-10,2025-03-16,17953.16,35661,3785
274,Campaign_274,Social Media,2023-11-09,2024-10-20,13877.47,2992,2306
275,Campaign_275,Affiliate,2023-03-16,2025-03-12,5373.08,34066,244
276,Campaign_276,Social Media,2024-06-29,2025-04-05,1779.21,24495,1126
277,Campaign_277,Email,2023-07-15,2025-01-12,13967.0,18856,1918
278,Campaign_278,Social Media,2023-01-29,2024-11-15,11661.95,22274,1427
279,Campaign_279,Social Media,2023-01-16,2025-01-13,8388.13,34751,4929
280,Campaign_280,Google Ads,2024-02-27,2024-09-25,7590.42,897,1301
281,Campaign_281,Affiliate,2024-08-11,2025-01-22,4727.88,8309,3498
282,Campaign_282,Social Media,2024-08-15,2025-01-28,13557.42,41103,4737
283,Campaign_283,Email,2024-02-09,2025-01-11,19428.03,49406,3664
284,Campaign_284,Influencer,2024-06-14,2025-05-01,3926.45,21446,538
285,Campaign_285,Social Media,2023-03-18,2024-12-13,12143.77,48125,3334
286,Campaign_286,Affiliate,2023-08-17,2025-01-14,8771.61,28124,1990
287,Campaign_287,Google Ads,2023-10-24,2025-03-20,9210.43,29514,2949
288,Campaign_288,Email,2024-05-24,2025-04-04,5455.87,40918,1339
289,Campaign_289,Google Ads,2024-07-26,2024-10-05,16590.13,6047,1243
290,Campaign_290,Influencer,2024-06-21,2025-05-14,9962.48,9717,1763
291,Campaign_291,Social Media,2024-08-05,2025-04-24,11096.41,20804,2810
292,Campaign_292,Social Media,2023-11-22,2024-08-26,6442.84,28802,2943
293,Campaign_293,Affiliate,2023-12-29,2024-12-26,4045.27,1992,2769
294,Campaign_294,Social Media,2023-12-25,2025-05-18,2175.25,29854,2785
295,Campaign_295,Email,2023-11-20,2024-11-15,14425.32,3524,3497
296,Campaign_296,Influencer,2023-11-22,2024-09-08,4326.57,42318,3860
297,Campaign_297,Google Ads,2023-06-14,2024-10-21,13956.47,13518,2537
298,Campaign_298,Influencer,2024-07-26,2025-02-16,8112.34,29986,900
299,Campaign_299,Social Media,2024-03-30,2024-10-25,8607.61,34883,2075
300,Campaign_300,Google Ads,2023-06-02,2024-10-11,9648.96,23157,1198
301,Campaign_301,Affiliate,2023-05-07,2025-04-26,7670.32,4933,4307
302,Campaign_302,Influencer,2023-07-12,2025-06-08,2462.09,9994,750
303,Campaign_303,Google Ads,2024-06-13,2025-06-05,6537.82,48810,1379
304,Campaign_304,Google Ads,2023-01-10,2024-09-07,13442.82,41933,1399
305,Campaign_305,Google Ads,2023-04-02,2025-05-05,13482.8,665,2010
306,Campaign_306,Email,2023-05-19,2024-11-23,6081.37,40280,1481
307,Campaign_307,Influencer,2024-04-25,2025-05-29,9472.0,18502,1546
308,Campaign_308,Google Ads,2024-03-24,2025-03-17,4272.22,42945,328
309,Campaign_309,Influencer,2023-11-29,2024-11-25,4602.26,10415,2274
310,Campaign_310,Google Ads,2023-12-06,2025-04-05,949.42,12934,1904
311,Campaign_311,Affiliate,2023-02-21,2025-03-10,17986.56,2414,3721
312,Campaign_312,Affiliate,2024-04-10,2025-05-21,4608.78,37280,4829
313,Campaign_313,Affiliate,2024-04-19,2025-04-14,4936.91,3983,2832
314,Campaign_314,Social Media,2024-02-05,2024-10-08,5952.23,44252,4518
315,Campaign_315,Google Ads,2024-03-14,2024-10-26,2984.46,10151,1285
316,Campaign_316,Social Media,2024-08-20,2025-04-10,12965.63,41084,3093
317,Campaign_317,Influencer,2024-05-23,2025-04-29,1965.29,11795,410
318,Campaign_318,Social Media,2023-06-02,2025-04-26,3116.95,23223,733
319,Campaign_319,Influencer,2024-05-28,2024-11-06,13072.76,8002,2339
320,Campaign_320,Influencer,2024-05-17,2025-01-27,7123.38,46055,1145
321,Campaign_321,Influencer,2023-01-06,2025-04-03,14304.98,17673,2780
322,Campaign_322,Social Media,2024-05-14,2025-03-01,11369.78,29474,4856
323,Campaign_323,Google Ads,2023-04-28,2024-10-14,5492.41,12388,277
324,Campaign_324,Social Media,2024-04-29,2024-11-19,13191.15,47078,579
325,Campaign_325,Google Ads,2024-04-12,2024-10-28,2767.34,6984,2566
326,Campaign_326,Google Ads,2023-06-10,2025-01-20,10960.0,10659,1983
327,Campaign_327,Influencer,2023-09-27,2024-09-12,9024.39,18225,555
328,Campaign_328,Social Media,2023-02-25,2024-09-25,5723.53,3788,2832
329,Campaign_329,Google Ads,2023-08-16,2025-05-31,12278.1,23969,4470
330,Campaign_330,Affiliate,2023-05-29,2024-10-08,17491.01,46982,4652
331,Campaign_331,Google Ads,2023-02-15,2024-11-04,19978.64,38237,280
332,Campaign_332,Affiliate,2023-05-24,2025-01-03,12351.37,44806,748
333,Campaign_333,Social Media,2023-12-06,2024-10-17,8391.76,4123,1267
334,Campaign_334,Social Media,2024-02-17,2024-10-23,4891.54,48850,68
335,Campaign_335,Social Media,2024-06-03,2024-08-31,5513.37,17200,4191
336,Campaign_336,Google Ads,2023-12-10,2025-05-22,9849.37,36835,4868
337,Campaign_337,Email,2024-01-22,2025-04-26,7661.92,7523,399
338,Campaign_338,Google Ads,2024-04-17,2025-02-15,18319.38,39318,728
339,Campaign_339,Google Ads,2023-10-02,2024-12-17,7681.76,12313,4254
340,Campaign_340,Influencer,2023-12-19,2025-05-21,7782.17,36083,4688
341,Campaign_341,Influencer,2023-03-07,2025-03-04,7978.92,33258,130
342,Campaign_342,Google Ads,2023-03-20,2025-01-20,16814.09,28560,2662
343,Campaign_343,Affiliate,2024-08-20,2025-01-01,13190.37,31117,2313
344,Campaign_344,Influencer,2023-07-21,2024-12-03,12476.29,33100,4871
345,Campaign_345,Google Ads,2024-07-11,2025-05-20,7015.79,26602,2921
346,Campaign_346,Email,2023-04-23,2025-06-11,16449.13,31090,809
347,Campaign_347,Affiliate,2023-04-01,2025-03-21,1248.1,19615,3390
348,Campaign_348,Social Media,2023-05-21,2024-10-29,17480.54,30091,2116
349,Campaign_349,Google Ads,2023-10-16,2024-09-02,10498.62,7734,1119
350,Campaign_350,Google Ads,2024-08-11,2024-10-11,8265.88,11598,1260
351,Campaign_351,Affiliate,2024-02-15,2024-12-12,10194.76,11016,2650
352,Campaign_352,Influencer,2024-01-12,2025-03-30,13514.6,29477,1659
353,Campaign_353,Influencer,2024-01-19,2024-10-19,748.93,33101,1355
354,Campaign_354,Influencer,2023-06-01,2025-06-02,17495.26,1491,2966
355,Campaign_355,Social Media,2023-11-15,2024-12-14,9211.42,43952,2456
356,Campaign_356,Affiliate,2024-01-04,2025-01-03,7187.85,42315,3374
357,Campaign_357,Affiliate,2024-07-13,2024-11-02,3195.79,14284,494
358,Campaign_358,Influencer,2024-04-06,2024-11-14,9069.57,27214,812
359,Campaign_359,Influencer,2023-01-12,2024-10-19,10178.29,11982,1725
